UFI,PFI,LGA_CODE,LGA_NAME,GAZ_LGA,GAZREGN,ABSLGACODE,TASK_ID,PFI_CR,UFI_OLD,UFI_CR,LABEL_USE_,station_count
820277774,"311","311",CARDINIA,CARDINIA SHIRE,G040 2003 p2572,"21450",,,812373711,2023/12/19,2,5
857824902,"356","356",NILLUMBIK,NILLUMBIK SHIRE,G047 2003 p2972,"25710",,,857596447,2024/10/15,4,3
858016781,"346","346",MITCHELL,MITCHELL SHIRE,G007 2012 p288,"24850",,,857824898,2024/10/18,2,5
857824901,"333","333",HUME,HUME CITY,S097 1994 p22,"23270",,,857596446,2024/10/15,4,5
838124694,"347","347",MOIRA,MOIRA SHIRE,S087 1994 p28,"24900",,,815857841,2024/03/25,1,6
858016783,"355","355",MURRINDINDI,MURRINDINDI SHIRE,G007 2012 p285,"25620",,,857824903,2024/10/18,2,5
856969537,"338","338",LODDON,LODDON SHIRE,S002 1995 p14,"23940",,,847360027,2024/09/26,1,7
756167790,"322","322",GLEN EIRA,GLEN EIRA CITY,S097 1994 p21,"22310",,,743233029,2023/05/15,5,1
840422425,"328","328",GREATER SHEPPARTON,GREATER SHEPPARTON CITY,S087 1994 p28,"22830",,,838124695,2024/04/08,2,5
858016778,"321","321",GANNAWARRA,GANNAWARRA SHIRE,S004 1995 p14,"22250",,,856969536,2024/10/18,1,4
805744891,"365","365",SURF COAST,SURF COAST SHIRE,S063 1994 p15,"26490",,,796758610,2023/10/16,2,4
857824900,"373","373",WHITTLESEA,WHITTLESEA CITY,G003 1999 p119,"27070",,,857596445,2024/10/15,4,4
857824899,"339","339",MACEDON RANGES,MACEDON RANGES SHIRE,S002 1995 p17,"24130",,,857596444,2024/10/15,2,8
856969550,"326","326",GREATER DANDENONG,GREATER DANDENONG CITY,S097 1994 p22,"22670",,,812633107,2024/09/26,5,2
825005519,"306","306",BAYSIDE,BAYSIDE CITY,G050 2023 p2364,"20910",1005,,821999872,2024/01/25,5,1
858016782,"382","382",MANSFIELD,MANSFIELD SHIRE,G042 2002 p2839,"24250",,2003/01/29,820277765,2024/10/18,1,3
826546837,"371","371",WEST WIMMERA,WEST WIMMERA SHIRE,S004 1995 p24,"26890",,,812633102,2024/01/29,1,5
826546836,"330","330",HINDMARSH,HINDMARSH SHIRE,S004 1995 p16,"22980",,,537821321,2024/01/29,1,4
829328289,"324","324",GOLDEN PLAINS,GOLDEN PLAINS SHIRE,G012 1995 p742,"22490",,,810305321,2024/02/05,1,6
857371170,"332","332",HORSHAM,HORSHAM RURAL CITY,S004 1995 p16,"23190",,,844664029,2024/10/04,1,2
857371172,"359","359",PYRENEES,PYRENEES SHIRE,S004 1995 p20,"25990",,,835228707,2024/10/04,1,4
858016780,"364","364",STRATHBOGIE,STRATHBOGIE SHIRE,G012 1995 p738,"26430",,,857824897,2024/10/18,1,3
499822664,"124107197","384",MOUNT BULLER ALPINE RESORT (UNINC),MOUNT BULLER ALPINE RESORT (UNINCORPORATED),,"29399",,2004/12/17,492682893,2015/07/30,5,1
857371181,"331","331",HOBSONS BAY,HOBSONS BAY CITY,S035 1994 p4,"23110",,,812633105,2024/10/04,5,4
728238368,"360","360",QUEENSCLIFFE,QUEENSCLIFFE BOROUGH,G047 1863 p1039,"26080",,,693701355,2023/02/27,5,1
831486332,"366","366",SWAN HILL,SWAN HILL RURAL CITY,S004 1995 p23,"26610",,,826546833,2024/02/19,1,6
858458114,"352","352",MORNINGTON PENINSULA,MORNINGTON PENINSULA SHIRE,S097 1994 p27,"25340",,,856190183,2024/10/30,4,6
832976078,"361","361",SOUTH GIPPSLAND,SOUTH GIPPSLAND SHIRE,S097 1994 p28,"26170",,,812373713,2024/02/26,1,8
857371173,"362","362",SOUTHERN GRAMPIANS,SOUTHERN GRAMPIANS SHIRE,G019 1996 p1218,"26260",,,840422430,2024/10/04,1,7
798566874,"323","323",GLENELG,GLENELG SHIRE,G003 1997 p195,"22410",,,795436516,2023/09/18,1,5
860236432,"312","312",CASEY,CASEY CITY,S097 1994 p20,"21610",,,856969551,2024/12/04,4,3
860236431,"336","336",KNOX,KNOX CITY,S097 1994 p23,"23670",,,856969549,2024/12/04,5,3
857371169,"357","357",NORTHERN GRAMPIANS,NORTHERN GRAMPIANS SHIRE,G009 1996 p657,"25810",,,847360028,2024/10/04,1,3
857371183,"348","348",MONASH,MONASH CITY,S097 1994 p25,"24970",,,856190182,2024/10/04,5,4
835228709,"302","302",BALLARAT,BALLARAT CITY,G012 1995 p740,"20570",,,831486335,2024/03/12,2,5
860761153,"349","349",MOONEE VALLEY,MOONEE VALLEY CITY,G050 2007 p3095,"25060",,,857371176,2024/12/17,5,4
860761152,"351","351",MERRI-BEK,MERRI-BEK CITY,G037 2022 p3871,"25250",,,856969542,2024/12/17,5,2
863630832,"325","325",GREATER BENDIGO,GREATER BENDIGO CITY,G016 1996 p30,"22620",,,857596442,2025/03/07,1,6
863630831,"310","310",CAMPASPE,CAMPASPE SHIRE,S004 1995 p13,"21370",,,858016779,2025/03/07,1,7
865944258,"369","369",WARRNAMBOOL,WARRNAMBOOL CITY,S063 1994 p15,"26730",,,798566877,2025/04/24,5,1
869805099,"304","304",BASS COAST,BASS COAST SHIRE,S097 1994 p17,"20740",,,812373714,2025/07/03,4,4
871073248,"345","345",MILDURA,MILDURA RURAL CITY,S004 1995 p17,"24780",,,826546832,2025/08/01,1,7
873018034,"340","340",MANNINGHAM,MANNINGHAM CITY,S158 1999 p10,"24210",,,857596453,2025/09/12,5,2
873018035,"372","372",WHITEHORSE,WHITEHORSE CITY,S158 1999 p11,"26980",,,857371180,2025/09/12,5,3
583705634,"300","300",ALPINE,ALPINE SHIRE,G046 1998 p2822,"20110",,,570890105,2019/12/05,1,4
570890106,"124107198","388",MOUNT HOTHAM ALPINE RESORT (UNINC),MOUNT HOTHAM ALPINE RESORT (UNINCORPORATED),,"29399",,2004/12/17,556060985,2019/04/08,5,1
836974835,"319","319",EAST GIPPSLAND,EAST GIPPSLAND SHIRE,S094 1994 p11,"22110",,,666763702,2024/03/18,1,10
844664027,"378","378",YARRIAMBIACK,YARRIAMBIACK SHIRE,G003 1996 p200,"27630",,,826546835,2024/05/06,2,8
847360025,"309","309",BULOKE,BULOKE SHIRE,G009 1996 p655,"21270",,,835228702,2024/05/20,1,6
848225047,"379","379",FRENCH-ELIZABETH-SANDSTONE ISLANDS (UNINC),FRENCH-ELIZABETH-SANDSTONE ISLANDS (UNINC),,"29399",,,468592577,2024/05/27,4,0
849561941,"367","367",TOWONG,TOWONG SHIRE,G042 1996 p2787,"26670",,,817074768,2024/06/03,1,5
849561943,"374","374",WODONGA,WODONGA CITY,G042 2015 p2266,"27170",85539,,842441532,2024/06/03,4,1
849561942,"334","334",INDIGO,INDIGO SHIRE,G042 2015 p2266,"23350",85539,,842441531,2024/06/03,2,5
853386390,"329","329",HEPBURN,HEPBURN SHIRE,S002 1995 p12,"22910",,,841274226,2024/07/04,2,4
856190179,"375","375",WYNDHAM,WYNDHAM CITY,S097 1994 p31,"27260",,,855324518,2024/09/06,4,2
856190173,"353","353",MOUNT ALEXANDER,MOUNT ALEXANDER SHIRE,S002 1995 p21,"25430",,,853386388,2024/09/06,2,3
496998897,"124107199","386",FALLS CREEK ALPINE RESORT (UNINC),FALLS CREEK ALPINE RESORT (UNINCORPORATED),,"29399",,2004/12/17,496831851,2015/05/18,5,1
492682892,"124107196","387",MOUNT STIRLING ALPINE RESORT (UNINC),MOUNT STIRLING ALPINE RESORT (UNINCORPORATED),,"29399",,2004/12/17,468592522,2015/01/20,5,0
857371171,"313","313",CENTRAL GOLDFIELDS,CENTRAL GOLDFIELDS SHIRE,S002 1995 p9,"21670",,,843399868,2024/10/04,2,2
857371184,"335","335",KINGSTON,KINGSTON CITY,G050 2023 p2364,"23430",1005,,825005520,2024/10/04,5,4
857371177,"341","341",MARIBYRNONG,MARIBYRNONG CITY,S097 1994 p24,"24330",,,856190177,2024/10/04,5,1
857371174,"301","301",ARARAT,ARARAT RURAL CITY,G003 1996 p203,"20260",,,840422431,2024/10/04,1,4
857413503,"350","350",MOORABOOL,MOORABOOL SHIRE,S097 1994 p25,"25150",,,856969539,2024/10/07,2,3
857413502,"370","370",WELLINGTON,WELLINGTON SHIRE,S094 1994 p16,"26810",,,837408034,2024/10/07,1,8
857596454,"342","342",MAROONDAH,MAROONDAH CITY,S097 1994 p24,"24410",,,855619793,2024/10/10,5,2
857596452,"316","316",DAREBIN,DAREBIN CITY,S097 1994 p20,"21890",,,856969543,2024/10/10,5,3
857596450,"308","308",BRIMBANK,BRIMBANK CITY,S097 1994 p18,"21180",,,856969541,2024/10/10,5,2
857596456,"343","343",MELBOURNE,MELBOURNE CITY,G050 2007 p3095,"24600",,,857371178,2024/10/10,5,4
857596457,"307","307",BOROONDARA,BOROONDARA CITY,S035 1994 p18,"21110",,,857371179,2024/10/10,5,3
857413505,"327","327",GREATER GEELONG,GREATER GEELONG CITY,S008 1994 p7,"22750",,,856190180,2024/10/07,2,7
857596458,"363","363",STONNINGTON,STONNINGTON CITY,S035 1994 p22,"26350",,,857371182,2024/10/10,5,2
857596451,"303","303",BANYULE,BANYULE CITY,S097 1994 p17,"20660",,,856190174,2024/10/10,5,2
857413506,"337","337",LATROBE,LATROBE CITY,S094 1994 p12,"23810",,,837408037,2024/10/07,1,5
857596455,"376","376",YARRA,YARRA CITY,S035 1994 p14,"27350",,,856969546,2024/10/10,5,3
468592537,"389","389",GABO ISLAND (UNINC),GABO ISLAND (UNINCORPORATED),,"29399",,,310728610,2013/10/24,5,0
550293890,"368","368",WANGARATTA,WANGARATTA RURAL CITY,G028 1996 p1872,"26700",,,540660454,2018/04/20,1,4
857596449,"377","377",YARRA RANGES,YARRA RANGES SHIRE,G040 2003 p2574,"27450",,,821999870,2024/10/10,2,10
743233027,"358","358",PORT PHILLIP,PORT PHILLIP CITY,S035 1994 p26,"25900",,,739400718,2023/04/17,5,3
857413504,"344","344",MELTON,MELTON CITY,G036 2012 p2017,"24650",,,856969540,2024/10/07,4,2
808850953,"124107200","383",MOUNT BAW BAW ALPINE RESORT (UNINC),MOUNT BAW BAW ALPINE RESORT (UNINCORPORATED),,"29399",,2004/12/17,468592560,2023/10/30,5,0
810305324,"314","314",COLAC OTWAY,COLAC OTWAY SHIRE,S063 1994 p10,"21750",,,805744890,2023/11/06,1,7
810305322,"315","315",CORANGAMITE,CORANGAMITE SHIRE,S063 1994 p11,"21830",,,805744889,2023/11/06,1,7
810305323,"354","354",MOYNE,MOYNE SHIRE,G003 1996 p205,"25490",,,798566876,2023/11/06,1,4
812633108,"320","320",FRANKSTON,FRANKSTON CITY,S097 1994 p21,"22170",,,785173807,2023/11/24,5,2
815857844,"381","381",BENALLA,BENALLA RURAL CITY,G042 2002 p2837,"21010",,2003/01/29,569517636,2023/12/04,1,1
820277767,"124107201","385",LAKE MOUNTAIN ALPINE RESORT (UNINC),LAKE MOUNTAIN ALPINE RESORT (UNINCORPORATED),,"29399",,2004/12/17,806916804,2023/12/19,5,0
820277770,"305","305",BAW BAW,BAW BAW SHIRE,S094 1994 p9,"20830",,,812373710,2023/12/19,1,5
