X,Y,id,UFI,PFI,LGA_CODE,LGA_NAME,GAZ_LGA,GAZREGN,ABSLGACODE,TASK_ID,PFI_CR,UFI_OLD,UFI_CR,LABEL_USE_
145.567633244387,-38.0950637830137,,820277774,"311","311",CARDINIA,CARDINIA SHIRE,G040 2003 p2572,"21450",,1899/11/30 00:00:00+00,812373711,2023/12/19 00:00:00+00,2
145.24629757331,-37.6147639782951,,857824902,"356","356",NILLUMBIK,NILLUMBIK SHIRE,G047 2003 p2972,"25710",,1899/11/30 00:00:00+00,857596447,2024/10/15 00:00:00+00,4
144.976493280037,-37.1755030531757,,858016781,"346","346",MITCHELL,MITCHELL SHIRE,G007 2012 p288,"24850",,1899/11/30 00:00:00+00,857824898,2024/10/18 00:00:00+00,2
144.823700347271,-37.5971099396994,,857824901,"333","333",HUME,HUME CITY,S097 1994 p22,"23270",,1899/11/30 00:00:00+00,857596446,2024/10/15 00:00:00+00,4
145.581054072913,-36.050579108691,,838124694,"347","347",MOIRA,MOIRA SHIRE,S087 1994 p28,"24900",,1899/11/30 00:00:00+00,815857841,2024/03/25 00:00:00+00,1
145.858820055551,-37.5256691234477,,858016783,"355","355",MURRINDINDI,MURRINDINDI SHIRE,G007 2012 p285,"25620",,1899/11/30 00:00:00+00,857824903,2024/10/18 00:00:00+00,2
145.60767511493,-37.2809746170935,,858016783,"355","355",MURRINDINDI,MURRINDINDI SHIRE,G007 2012 p285,"25620",,1899/11/30 00:00:00+00,857824903,2024/10/18 00:00:00+00,2
143.894302457664,-36.4026006681681,,856969537,"338","338",LODDON,LODDON SHIRE,S002 1995 p14,"23940",,1899/11/30 00:00:00+00,847360027,2024/09/26 00:00:00+00,1
145.041036941229,-37.8990900608418,,756167790,"322","322",GLEN EIRA,GLEN EIRA CITY,S097 1994 p21,"22310",,1899/11/30 00:00:00+00,743233029,2023/05/15 00:00:00+00,5
145.378152822467,-36.4277065426371,,840422425,"328","328",GREATER SHEPPARTON,GREATER SHEPPARTON CITY,S087 1994 p28,"22830",,1899/11/30 00:00:00+00,838124695,2024/04/08 00:00:00+00,2
143.802486191796,-35.7320698953067,,858016778,"321","321",GANNAWARRA,GANNAWARRA SHIRE,S004 1995 p14,"22250",,1899/11/30 00:00:00+00,856969536,2024/10/18 00:00:00+00,1
144.097382388311,-38.3399196362553,,805744891,"365","365",SURF COAST,SURF COAST SHIRE,S063 1994 p15,"26490",,1899/11/30 00:00:00+00,796758610,2023/10/16 00:00:00+00,2
145.061970168437,-37.550809358828,,857824900,"373","373",WHITTLESEA,WHITTLESEA CITY,G003 1999 p119,"27070",,1899/11/30 00:00:00+00,857596445,2024/10/15 00:00:00+00,4
144.634647660796,-37.3336170270111,,857824899,"339","339",MACEDON RANGES,MACEDON RANGES SHIRE,S002 1995 p17,"24130",,1899/11/30 00:00:00+00,857596444,2024/10/15 00:00:00+00,2
145.187369034209,-38.001276422858,,856969550,"326","326",GREATER DANDENONG,GREATER DANDENONG CITY,S097 1994 p22,"22670",,1899/11/30 00:00:00+00,812633107,2024/09/26 00:00:00+00,5
145.017789489309,-37.9396777667373,,825005519,"306","306",BAYSIDE,BAYSIDE CITY,G050 2023 p2364,"20910",1005,1899/11/30 00:00:00+00,821999872,2024/01/25 00:00:00+00,5
145.009703829664,-37.968778470622,,825005519,"306","306",BAYSIDE,BAYSIDE CITY,G050 2023 p2364,"20910",1005,1899/11/30 00:00:00+00,821999872,2024/01/25 00:00:00+00,5
146.312796276274,-37.2412563916467,,858016782,"382","382",MANSFIELD,MANSFIELD SHIRE,G042 2002 p2839,"24250",,2003/01/29 00:00:00+00,820277765,2024/10/18 00:00:00+00,1
141.3995710932,-36.6013815273901,,826546837,"371","371",WEST WIMMERA,WEST WIMMERA SHIRE,S004 1995 p24,"26890",,1899/11/30 00:00:00+00,812633102,2024/01/29 00:00:00+00,1
141.712441036541,-36.0284715972127,,826546836,"330","330",HINDMARSH,HINDMARSH SHIRE,S004 1995 p16,"22980",,1899/11/30 00:00:00+00,537821321,2024/01/29 00:00:00+00,1
143.839067240934,-37.8524667861956,,829328289,"324","324",GOLDEN PLAINS,GOLDEN PLAINS SHIRE,G012 1995 p742,"22490",,1899/11/30 00:00:00+00,810305321,2024/02/05 00:00:00+00,1
142.108853636545,-36.8283995858588,,857371170,"332","332",HORSHAM,HORSHAM RURAL CITY,S004 1995 p16,"23190",,1899/11/30 00:00:00+00,844664029,2024/10/04 00:00:00+00,1
143.423837086624,-37.3300987684943,,857371172,"359","359",PYRENEES,PYRENEES SHIRE,S004 1995 p20,"25990",,1899/11/30 00:00:00+00,835228707,2024/10/04 00:00:00+00,1
145.37452498321,-36.7231207418342,,858016780,"364","364",STRATHBOGIE,STRATHBOGIE SHIRE,G012 1995 p738,"26430",,1899/11/30 00:00:00+00,857824897,2024/10/18 00:00:00+00,1
146.450338544039,-37.1370367600588,,499822664,"124107197","384",MOUNT BULLER ALPINE RESORT (UNINC),MOUNT BULLER ALPINE RESORT (UNINCORPORATED),,"29399",,2004/12/17 00:00:00+00,492682893,2015/07/30 00:00:00+00,5
144.836663157681,-37.8569247409362,,857371181,"331","331",HOBSONS BAY,HOBSONS BAY CITY,S035 1994 p4,"23110",,1899/11/30 00:00:00+00,812633105,2024/10/04 00:00:00+00,5
144.665156420589,-38.2649889465874,,728238368,"360","360",QUEENSCLIFFE,QUEENSCLIFFE BOROUGH,G047 1863 p1039,"26080",,1899/11/30 00:00:00+00,693701355,2023/02/27 00:00:00+00,5
143.021263106703,-35.1005596719994,,831486332,"366","366",SWAN HILL,SWAN HILL RURAL CITY,S004 1995 p23,"26610",,1899/11/30 00:00:00+00,826546833,2024/02/19 00:00:00+00,1
145.081045723899,-38.3312606866318,,858458114,"352","352",MORNINGTON PENINSULA,MORNINGTON PENINSULA SHIRE,S097 1994 p27,"25340",,1899/11/30 00:00:00+00,856190183,2024/10/30 00:00:00+00,4
146.016532098721,-38.6987999323993,,832976078,"361","361",SOUTH GIPPSLAND,SOUTH GIPPSLAND SHIRE,S097 1994 p28,"26170",,1899/11/30 00:00:00+00,812373713,2024/02/26 00:00:00+00,1
141.958067582844,-37.5303018706497,,857371173,"362","362",SOUTHERN GRAMPIANS,SOUTHERN GRAMPIANS SHIRE,G019 1996 p1218,"26260",,1899/11/30 00:00:00+00,840422430,2024/10/04 00:00:00+00,1
141.350505597737,-37.8907433473245,,798566874,"323","323",GLENELG,GLENELG SHIRE,G003 1997 p195,"22410",,1899/11/30 00:00:00+00,795436516,2023/09/18 00:00:00+00,1
145.31085831345,-38.0925658941644,,860236432,"312","312",CASEY,CASEY CITY,S097 1994 p20,"21610",,1899/11/30 00:00:00+00,856969551,2024/12/04 00:00:00+00,4
145.264833388558,-37.8983879030911,,860236431,"336","336",KNOX,KNOX CITY,S097 1994 p23,"23670",,1899/11/30 00:00:00+00,856969549,2024/12/04 00:00:00+00,5
143.022701995404,-36.8494837397642,,857371169,"357","357",NORTHERN GRAMPIANS,NORTHERN GRAMPIANS SHIRE,G009 1996 p657,"25810",,1899/11/30 00:00:00+00,847360028,2024/10/04 00:00:00+00,1
145.141218038977,-37.8967146761107,,857371183,"348","348",MONASH,MONASH CITY,S097 1994 p25,"24970",,1899/11/30 00:00:00+00,856190182,2024/10/04 00:00:00+00,5
143.767493381357,-37.5196380365551,,835228709,"302","302",BALLARAT,BALLARAT CITY,G012 1995 p740,"20570",,1899/11/30 00:00:00+00,831486335,2024/03/12 00:00:00+00,2
144.887454710914,-37.7494453046419,,860761153,"349","349",MOONEE VALLEY,MOONEE VALLEY CITY,G050 2007 p3095,"25060",,1899/11/30 00:00:00+00,857371176,2024/12/17 00:00:00+00,5
144.955803937527,-37.7356068211425,,860761152,"351","351",MERRI-BEK,MERRI-BEK CITY,G037 2022 p3871,"25250",,1899/11/30 00:00:00+00,856969542,2024/12/17 00:00:00+00,5
144.290418383741,-36.7228099996807,,863630832,"325","325",GREATER BENDIGO,GREATER BENDIGO CITY,G016 1996 p30,"22620",,1899/11/30 00:00:00+00,857596442,2025/03/07 00:00:00+00,1
144.716023520181,-36.3207006893364,,863630831,"310","310",CAMPASPE,CAMPASPE SHIRE,S004 1995 p13,"21370",,1899/11/30 00:00:00+00,858016779,2025/03/07 00:00:00+00,1
142.502424752883,-38.3781782699523,,865944258,"369","369",WARRNAMBOOL,WARRNAMBOOL CITY,S063 1994 p15,"26730",,1899/11/30 00:00:00+00,798566877,2025/04/24 00:00:00+00,5
145.192412633965,-38.5066432592764,,869805099,"304","304",BASS COAST,BASS COAST SHIRE,S097 1994 p17,"20740",,1899/11/30 00:00:00+00,812373714,2025/07/03 00:00:00+00,4
145.338650656386,-38.5010125516969,,869805099,"304","304",BASS COAST,BASS COAST SHIRE,S097 1994 p17,"20740",,1899/11/30 00:00:00+00,812373714,2025/07/03 00:00:00+00,4
145.554225618957,-38.4861880594412,,869805099,"304","304",BASS COAST,BASS COAST SHIRE,S097 1994 p17,"20740",,1899/11/30 00:00:00+00,812373714,2025/07/03 00:00:00+00,4
141.800610710773,-34.8653696924748,,871073248,"345","345",MILDURA,MILDURA RURAL CITY,S004 1995 p17,"24780",,1899/11/30 00:00:00+00,826546832,2025/08/01 00:00:00+00,1
145.185207562544,-37.7570689450712,,873018034,"340","340",MANNINGHAM,MANNINGHAM CITY,S158 1999 p10,"24210",,1899/11/30 00:00:00+00,857596453,2025/09/12 00:00:00+00,5
145.15652231664,-37.8276193655369,,873018035,"372","372",WHITEHORSE,WHITEHORSE CITY,S158 1999 p11,"26980",,1899/11/30 00:00:00+00,857371180,2025/09/12 00:00:00+00,5
146.988715701029,-36.8335298192968,,583705634,"300","300",ALPINE,ALPINE SHIRE,G046 1998 p2822,"20110",,1899/11/30 00:00:00+00,570890105,2019/12/05 00:00:00+00,1
147.119680168236,-36.9903948487076,,570890106,"124107198","388",MOUNT HOTHAM ALPINE RESORT (UNINC),MOUNT HOTHAM ALPINE RESORT (UNINCORPORATED),,"29399",,2004/12/17 00:00:00+00,556060985,2019/04/08 00:00:00+00,5
148.519601160603,-37.3563863595183,,836974835,"319","319",EAST GIPPSLAND,EAST GIPPSLAND SHIRE,S094 1994 p11,"22110",,1899/11/30 00:00:00+00,666763702,2024/03/18 00:00:00+00,1
142.388474958242,-36.0281728066805,,844664027,"378","378",YARRIAMBIACK,YARRIAMBIACK SHIRE,G003 1996 p200,"27630",,1899/11/30 00:00:00+00,826546835,2024/05/06 00:00:00+00,2
142.992612714771,-35.8464528868477,,847360025,"309","309",BULOKE,BULOKE SHIRE,G009 1996 p655,"21270",,1899/11/30 00:00:00+00,835228702,2024/05/20 00:00:00+00,1
145.368282376067,-38.4154210158397,,848225047,"379","379",FRENCH-ELIZABETH-SANDSTONE ISLANDS (UNINC),FRENCH-ELIZABETH-SANDSTONE ISLANDS (UNINC),,"29399",,1899/11/30 00:00:00+00,468592577,2024/05/27 00:00:00+00,4
145.388674254546,-38.3504848694743,,848225047,"379","379",FRENCH-ELIZABETH-SANDSTONE ISLANDS (UNINC),FRENCH-ELIZABETH-SANDSTONE ISLANDS (UNINC),,"29399",,1899/11/30 00:00:00+00,468592577,2024/05/27 00:00:00+00,4
145.210480925331,-38.3298653348464,,848225047,"379","379",FRENCH-ELIZABETH-SANDSTONE ISLANDS (UNINC),FRENCH-ELIZABETH-SANDSTONE ISLANDS (UNINC),,"29399",,1899/11/30 00:00:00+00,468592577,2024/05/27 00:00:00+00,4
147.604572573942,-36.3704687343341,,849561941,"367","367",TOWONG,TOWONG SHIRE,G042 1996 p2787,"26670",,1899/11/30 00:00:00+00,817074768,2024/06/03 00:00:00+00,1
146.911908751718,-36.1446891626215,,849561943,"374","374",WODONGA,WODONGA CITY,G042 2015 p2266,"27170",85539,1899/11/30 00:00:00+00,842441532,2024/06/03 00:00:00+00,4
146.660954230028,-36.2083838343256,,849561942,"334","334",INDIGO,INDIGO SHIRE,G042 2015 p2266,"23350",85539,1899/11/30 00:00:00+00,842441531,2024/06/03 00:00:00+00,2
144.002333662074,-37.3162408636104,,853386390,"329","329",HEPBURN,HEPBURN SHIRE,S002 1995 p12,"22910",,1899/11/30 00:00:00+00,841274226,2024/07/04 00:00:00+00,2
144.630244005862,-37.8936714945401,,856190179,"375","375",WYNDHAM,WYNDHAM CITY,S097 1994 p31,"27260",,1899/11/30 00:00:00+00,855324518,2024/09/06 00:00:00+00,4
144.275249752276,-37.0760237333813,,856190173,"353","353",MOUNT ALEXANDER,MOUNT ALEXANDER SHIRE,S002 1995 p21,"25430",,1899/11/30 00:00:00+00,853386388,2024/09/06 00:00:00+00,2
147.260651604616,-36.8602252593972,,496998897,"124107199","386",FALLS CREEK ALPINE RESORT (UNINC),FALLS CREEK ALPINE RESORT (UNINCORPORATED),,"29399",,2004/12/17 00:00:00+00,496831851,2015/05/18 00:00:00+00,5
146.487827243865,-37.1256991533141,,492682892,"124107196","387",MOUNT STIRLING ALPINE RESORT (UNINC),MOUNT STIRLING ALPINE RESORT (UNINCORPORATED),,"29399",,2004/12/17 00:00:00+00,468592522,2015/01/20 00:00:00+00,5
143.706079434044,-36.9788510764956,,857371171,"313","313",CENTRAL GOLDFIELDS,CENTRAL GOLDFIELDS SHIRE,S002 1995 p9,"21670",,1899/11/30 00:00:00+00,843399868,2024/10/04 00:00:00+00,2
145.111182742456,-38.0045451912804,,857371184,"335","335",KINGSTON,KINGSTON CITY,G050 2023 p2364,"23430",1005,1899/11/30 00:00:00+00,825005520,2024/10/04 00:00:00+00,5
144.874299169825,-37.7913611344531,,857371177,"341","341",MARIBYRNONG,MARIBYRNONG CITY,S097 1994 p24,"24330",,1899/11/30 00:00:00+00,856190177,2024/10/04 00:00:00+00,5
142.796969641101,-37.4891106078791,,857371174,"301","301",ARARAT,ARARAT RURAL CITY,G003 1996 p203,"20260",,1899/11/30 00:00:00+00,840422431,2024/10/04 00:00:00+00,1
144.216623991857,-37.6332815215289,,857413503,"350","350",MOORABOOL,MOORABOOL SHIRE,S097 1994 p25,"25150",,1899/11/30 00:00:00+00,856969539,2024/10/07 00:00:00+00,2
146.925929586717,-37.9554344854535,,857413502,"370","370",WELLINGTON,WELLINGTON SHIRE,S094 1994 p16,"26810",,1899/11/30 00:00:00+00,837408034,2024/10/07 00:00:00+00,1
145.261559550307,-37.8025090092099,,857596454,"342","342",MAROONDAH,MAROONDAH CITY,S097 1994 p24,"24410",,1899/11/30 00:00:00+00,855619793,2024/10/10 00:00:00+00,5
145.006919967125,-37.7383228270803,,857596452,"316","316",DAREBIN,DAREBIN CITY,S097 1994 p20,"21890",,1899/11/30 00:00:00+00,856969543,2024/10/10 00:00:00+00,5
144.805380209357,-37.7428315762114,,857596450,"308","308",BRIMBANK,BRIMBANK CITY,S097 1994 p18,"21180",,1899/11/30 00:00:00+00,856969541,2024/10/10 00:00:00+00,5
144.948306583072,-37.8122585442759,,857596456,"343","343",MELBOURNE,MELBOURNE CITY,G050 2007 p3095,"24600",,1899/11/30 00:00:00+00,857371178,2024/10/10 00:00:00+00,5
145.061200156324,-37.8264406368873,,857596457,"307","307",BOROONDARA,BOROONDARA CITY,S035 1994 p18,"21110",,1899/11/30 00:00:00+00,857371179,2024/10/10 00:00:00+00,5
144.39281213255,-38.052118619819,,857413505,"327","327",GREATER GEELONG,GREATER GEELONG CITY,S008 1994 p7,"22750",,1899/11/30 00:00:00+00,856190180,2024/10/07 00:00:00+00,2
145.039120453867,-37.8613498287182,,857596458,"363","363",STONNINGTON,STONNINGTON CITY,S035 1994 p22,"26350",,1899/11/30 00:00:00+00,857371182,2024/10/10 00:00:00+00,5
145.086815974642,-37.7338364872392,,857596451,"303","303",BANYULE,BANYULE CITY,S097 1994 p17,"20660",,1899/11/30 00:00:00+00,856190174,2024/10/10 00:00:00+00,5
146.454486099432,-38.2539919610494,,857413506,"337","337",LATROBE,LATROBE CITY,S094 1994 p12,"23810",,1899/11/30 00:00:00+00,837408037,2024/10/07 00:00:00+00,1
144.986537730002,-37.8049247306628,,857596455,"376","376",YARRA,YARRA CITY,S035 1994 p14,"27350",,1899/11/30 00:00:00+00,856969546,2024/10/10 00:00:00+00,5
149.910037449243,-37.559055977517,,468592537,"389","389",GABO ISLAND (UNINC),GABO ISLAND (UNINCORPORATED),,"29399",,1899/11/30 00:00:00+00,310728610,2013/10/24 00:00:00+00,5
146.431323708432,-36.6163434632906,,550293890,"368","368",WANGARATTA,WANGARATTA RURAL CITY,G028 1996 p1872,"26700",,1899/11/30 00:00:00+00,540660454,2018/04/20 00:00:00+00,1
145.723962848355,-37.7499965731738,,857596449,"377","377",YARRA RANGES,YARRA RANGES SHIRE,G040 2003 p2574,"27450",,1899/11/30 00:00:00+00,821999870,2024/10/10 00:00:00+00,2
144.980390856698,-37.858578546532,,743233027,"358","358",PORT PHILLIP,PORT PHILLIP CITY,S035 1994 p26,"25900",,1899/11/30 00:00:00+00,739400718,2023/04/17 00:00:00+00,5
144.635968714381,-37.6813225572504,,857413504,"344","344",MELTON,MELTON CITY,G036 2012 p2017,"24650",,1899/11/30 00:00:00+00,856969540,2024/10/07 00:00:00+00,4
146.256778876001,-37.8439243648797,,808850953,"124107200","383",MOUNT BAW BAW ALPINE RESORT (UNINC),MOUNT BAW BAW ALPINE RESORT (UNINCORPORATED),,"29399",,2004/12/17 00:00:00+00,468592560,2023/10/30 00:00:00+00,5
143.557082430731,-38.4386131369499,,810305324,"314","314",COLAC OTWAY,COLAC OTWAY SHIRE,S063 1994 p10,"21750",,1899/11/30 00:00:00+00,805744890,2023/11/06 00:00:00+00,1
143.127370618111,-38.2159574202516,,810305322,"315","315",CORANGAMITE,CORANGAMITE SHIRE,S063 1994 p11,"21830",,1899/11/30 00:00:00+00,805744889,2023/11/06 00:00:00+00,1
142.372004428966,-38.1874363699994,,810305323,"354","354",MOYNE,MOYNE SHIRE,G003 1996 p205,"25490",,1899/11/30 00:00:00+00,798566876,2023/11/06 00:00:00+00,1
145.174615520198,-38.1340320442247,,812633108,"320","320",FRANKSTON,FRANKSTON CITY,S097 1994 p21,"22170",,1899/11/30 00:00:00+00,785173807,2023/11/24 00:00:00+00,5
146.031676909329,-36.5905264673549,,815857844,"381","381",BENALLA,BENALLA RURAL CITY,G042 2002 p2837,"21010",,2003/01/29 00:00:00+00,569517636,2023/12/04 00:00:00+00,1
145.876123311079,-37.5120636965635,,820277767,"124107201","385",LAKE MOUNTAIN ALPINE RESORT (UNINC),LAKE MOUNTAIN ALPINE RESORT (UNINCORPORATED),,"29399",,2004/12/17 00:00:00+00,806916804,2023/12/19 00:00:00+00,5
146.106912517444,-37.9699840904195,,820277770,"305","305",BAW BAW,BAW BAW SHIRE,S094 1994 p9,"20830",,1899/11/30 00:00:00+00,812373710,2023/12/19 00:00:00+00,1
