UFI,PFI,LGA_CODE,LGA_NAME,GAZ_LGA,GAZREGN,ABSLGACODE,TASK_ID,PFI_CR,UFI_OLD,UFI_CR,LABEL_USE_,total_station_count,station per 100000 person,fire_station_count,ambu_station_count,population,km2,persons/km2,poli_station_count,station_per_1000km2,station_per_100000
820277774,311,311,CARDINIA,CARDINIA SHIRE,G040 2003 p2572,21450,,,812373711,19/12/2023,2,27,21,19,3,130383,1282.6,101.7,5,21.05099018,20.70822116
857824902,356,356,NILLUMBIK,NILLUMBIK SHIRE,G047 2003 p2972,25710,,,857596447,15/10/2024,4,20,31,15,2,63693,432.3,147.3,3,46.2641684,31.40062487
858016781,346,346,MITCHELL,MITCHELL SHIRE,G007 2012 p288,24850,,,857824898,18/10/2024,2,26,46,18,3,56384,2862.1,19.7,5,9.084238846,46.1123723
857824901,333,333,HUME,HUME CITY,S097 1994 p22,23270,,,857596446,15/10/2024,4,23,8,10,8,271709,503.8,539.3,5,45.65303692,8.464938592
838124694,347,347,MOIRA,MOIRA SHIRE,S087 1994 p28,24900,,,815857841,25/03/2024,1,37,120,28,3,30836,4045.9,7.6,6,9.145060432,119.9896225
858016783,355,355,MURRINDINDI,MURRINDINDI SHIRE,G007 2012 p285,25620,,,857824903,18/10/2024,2,34,218,24,5,15603,3879.8,4,5,8.763338316,217.9068128
856969537,338,338,LODDON,LODDON SHIRE,S002 1995 p14,23940,,,847360027,26/09/2024,1,38,490,29,2,7755,6696.4,1.2,7,5.674690879,490.0064475
756167790,322,322,GLEN EIRA,GLEN EIRA CITY,S097 1994 p21,22310,,,743233029,15/05/2023,5,4,2,1,2,161057,38.7,4162.7,1,103.3591731,2.483592765
840422425,328,328,GREATER SHEPPARTON,GREATER SHEPPARTON CITY,S087 1994 p28,22830,,,838124695,8/04/2024,2,29,42,20,4,69874,2421.9,28.9,5,11.97406995,41.50327733
858016778,321,321,GANNAWARRA,GANNAWARRA SHIRE,S004 1995 p14,22250,,,856969536,18/10/2024,1,18,173,12,2,10404,3737.6,2.8,4,4.815924658,173.0103806
805744891,365,365,SURF COAST,SURF COAST SHIRE,S063 1994 p15,26490,,,796758610,16/10/2023,2,19,48,12,3,39928,1552.9,25.7,4,12.2351729,47.58565418
857824900,373,373,WHITTLESEA,WHITTLESEA CITY,G003 1999 p119,27070,,,857596445,15/10/2024,4,16,6,9,3,253204,489.7,517.1,4,32.67306514,6.319015497
857824899,339,339,MACEDON RANGES,MACEDON RANGES SHIRE,S002 1995 p17,24130,,,857596444,15/10/2024,2,34,63,22,4,53738,1748.3,30.7,8,19.44746325,63.26993934
856969550,326,326,GREATER DANDENONG,GREATER DANDENONG CITY,S097 1994 p22,22670,,,812633107,26/09/2024,5,10,6,4,4,167298,129.5,1291.4,2,77.22007722,5.977357769
825005519,306,306,BAYSIDE,BAYSIDE CITY,G050 2023 p2364,20910,1005,,821999872,25/01/2024,5,2,2,0,1,106118,37.2,2851.8,1,53.76344086,1.884694397
858016782,382,382,MANSFIELD,MANSFIELD SHIRE,G042 2002 p2839,24250,,29/01/2003,820277765,18/10/2024,1,16,148,11,2,10782,3843.9,2.8,3,4.162439189,148.3954739
826546837,371,371,WEST WIMMERA,WEST WIMMERA SHIRE,S004 1995 p24,26890,,,812633102,29/01/2024,1,40,1022,32,3,3913,9108.7,0.4,5,4.391406018,1022.23358
826546836,330,330,HINDMARSH,HINDMARSH SHIRE,S004 1995 p16,22980,,,537821321,29/01/2024,1,26,476,19,3,5464,7524.2,0.7,4,3.455516866,475.8418741
829328289,324,324,GOLDEN PLAINS,GOLDEN PLAINS SHIRE,G012 1995 p742,22490,,,810305321,5/02/2024,1,33,125,26,1,26337,2703.4,9.7,6,12.20685063,125.299009
857371170,332,332,HORSHAM,HORSHAM RURAL CITY,S004 1995 p16,23190,,,844664029,4/10/2024,1,25,123,22,1,20376,4266.8,4.8,2,5.8591919,122.6933647
857371172,359,359,PYRENEES,PYRENEES SHIRE,S004 1995 p20,25990,,,835228707,4/10/2024,1,26,327,20,2,7958,3434.6,2.3,4,7.57002271,326.7152551
858016780,364,364,STRATHBOGIE,STRATHBOGIE SHIRE,G012 1995 p738,26430,,,857824897,18/10/2024,1,30,256,25,2,11739,3303.3,3.6,3,9.081827264,255.5583951
499822664,124107197,384,MOUNT BULLER ALPINE RESORT,MOUNT BULLER ALPINE RESORT (UNINCORPORATED),,29399,,17/12/2004,492682893,30/07/2015,5,3,,,,,,,,,
857371181,331,331,HOBSONS BAY,HOBSONS BAY CITY,S035 1994 p4,23110,,,812633105,4/10/2024,5,8,8,3,1,95633,64.2,1488.7,4,124.6105919,8.365313229
728238368,360,360,QUEENSCLIFFE,QUEENSCLIFFE BOROUGH,G047 1863 p1039,26080,,,693701355,27/02/2023,5,3,91,2,0,3302,8.6,383.2,1,348.8372093,90.85402786
831486332,366,366,SWAN HILL,SWAN HILL RURAL CITY,S004 1995 p23,26610,,,826546833,19/02/2024,1,27,128,17,4,21094,6115.5,3.4,6,4.415011038,127.998483
858458114,352,352,MORNINGTON PENINSULA,MORNINGTON PENINSULA SHIRE,S097 1994 p27,25340,,,856190183,30/10/2024,4,35,20,22,7,171450,724,236.8,6,48.34254144,20.4141149
832976078,361,361,SOUTH GIPPSLAND,SOUTH GIPPSLAND SHIRE,S097 1994 p28,26170,,,812373713,26/02/2024,1,38,122,26,4,31022,3296.3,9.4,8,11.52807693,122.4937141
857371173,362,362,SOUTHERN GRAMPIANS,SOUTHERN GRAMPIANS SHIRE,G019 1996 p1218,26260,,,840422430,4/10/2024,1,61,369,49,5,16525,6654,2.5,7,9.167418094,369.1376702
798566874,323,323,GLENELG,GLENELG SHIRE,G003 1997 p195,22410,,,795436516,18/09/2023,1,50,250,42,3,20007,6218.8,3.2,5,8.040136361,249.9125306
860236432,312,312,CASEY,CASEY CITY,S097 1994 p20,21610,,,856969551,4/12/2024,4,20,5,12,5,405415,409.4,990.2,3,48.85197851,4.933216581
860236431,336,336,KNOX,KNOX CITY,S097 1994 p23,23670,,,856969549,4/12/2024,5,16,10,7,6,163302,113.9,1433.6,3,140.4741001,9.797797945
857371169,357,357,NORTHERN GRAMPIANS,NORTHERN GRAMPIANS SHIRE,G009 1996 p657,25810,,,847360028,4/10/2024,1,25,212,19,3,11808,5729.9,2.1,3,4.36307789,211.7208672
857371183,348,348,MONASH,MONASH CITY,S097 1994 p25,24970,,,856190182,4/10/2024,5,8,4,2,2,209268,81.5,2568.2,4,98.1595092,3.822849169
835228709,302,302,BALLARAT,BALLARAT CITY,G012 1995 p740,20570,,,831486335,12/03/2024,2,24,20,16,3,121050,739,163.8,5,32.47631935,19.82651797
860761153,349,349,MOONEE VALLEY,MOONEE VALLEY CITY,G050 2007 p3095,25060,,,857371176,17/12/2024,5,9,7,2,3,129732,43.1,3007.3,4,208.8167053,6.937378596
860761152,351,351,MERRI-BEK,MERRI-BEK CITY,G037 2022 p3871,25250,,,856969542,17/12/2024,5,8,4,2,4,186534,51,3661,2,156.8627451,4.28876237
863630832,325,325,GREATER BENDIGO,GREATER BENDIGO CITY,G016 1996 p30,22620,,,857596442,7/03/2025,1,42,33,29,7,125805,3000,41.9,6,14,33.3850006
863630831,310,310,CAMPASPE,CAMPASPE SHIRE,S004 1995 p13,21370,,,858016779,7/03/2025,1,32,84,22,3,38153,4519.1,8.4,7,7.081055962,83.87282782
865944258,369,369,WARRNAMBOOL,WARRNAMBOOL CITY,S063 1994 p15,26730,,,798566877,24/04/2025,5,5,14,3,1,36150,120.9,298.9,1,41.35649297,13.83125864
869805099,304,304,BASS COAST,BASS COAST SHIRE,S097 1994 p17,20740,,,812373714,3/07/2025,4,20,46,13,3,43557,865.8,50.3,4,23.1000231,45.91684459
871073248,345,345,MILDURA,MILDURA RURAL CITY,S004 1995 p17,24780,,,826546832,1/08/2025,1,25,43,14,4,57626,22081.9,2.6,7,1.132148955,43.38319509
873018034,340,340,MANNINGHAM,MANNINGHAM CITY,S158 1999 p10,24210,,,857596453,12/09/2025,5,6,5,4,0,131761,113.3,1162.4,2,52.95675199,4.553699501
873018035,372,372,WHITEHORSE,WHITEHORSE CITY,S158 1999 p11,26980,,,857371180,12/09/2025,5,11,6,4,4,183462,64.3,2854.1,3,171.0730949,5.995792044
583705634,300,300,ALPINE,ALPINE SHIRE,G046 1998 p2822,20110,,,570890105,5/12/2019,1,22,167,15,3,13199,4788.2,2.8,4,4.594628462,166.6792939
570890106,124107198,388,MOUNT HOTHAM ALPINE RESORT,MOUNT HOTHAM ALPINE RESORT (UNINCORPORATED),,29399,,17/12/2004,556060985,8/04/2019,5,3,,,,,,,,,
836974835,319,319,EAST GIPPSLAND,EAST GIPPSLAND SHIRE,S094 1994 p11,22110,,,666763702,18/03/2024,1,60,121,42,8,49422,20939.5,2.4,10,2.865397932,121.4034236
844664027,378,378,YARRIAMBIACK,YARRIAMBIACK SHIRE,G003 1996 p200,27630,,,826546835,6/05/2024,2,40,630,28,4,6346,7325.8,0.9,8,5.460154522,630.3183107
847360025,309,309,BULOKE,BULOKE SHIRE,G009 1996 p655,21270,,,835228702,20/05/2024,1,38,638,29,3,5956,7998.2,0.7,6,4.751068991,638.0120887
848225047,379,379,FRENCH-ELIZABETH-SANDSTONE ISLANDS,FRENCH-ELIZABETH-SANDSTONE ISLANDS (UNINC),,29399,,,468592577,27/05/2024,4,1,,,,,,,,,
849561941,367,367,TOWONG,TOWONG SHIRE,G042 1996 p2787,26670,,,817074768,3/06/2024,1,28,449,20,3,6237,6675.2,0.9,5,4.194630872,448.9337823
849561943,374,374,WODONGA,WODONGA CITY,G042 2015 p2266,27170,85539,,842441532,3/06/2024,4,9,20,6,2,44824,433,103.5,1,20.7852194,20.07852936
849561942,334,334,INDIGO,INDIGO SHIRE,G042 2015 p2266,23350,85539,,842441531,3/06/2024,2,26,146,19,2,17788,2040.5,8.7,5,12.74197501,146.1659546
853386390,329,329,HEPBURN,HEPBURN SHIRE,S002 1995 p12,22910,,,841274226,4/07/2024,2,26,155,20,2,16824,1473,11.4,4,17.65105227,154.5411317
856190179,375,375,WYNDHAM,WYNDHAM CITY,S097 1994 p31,27260,,,855324518,6/09/2024,4,14,4,6,6,337009,542.1,621.7,2,25.82549345,4.154191728
856190173,353,353,MOUNT ALEXANDER,MOUNT ALEXANDER SHIRE,S002 1995 p21,25430,,,853386388,6/09/2024,2,21,101,17,1,20799,1529.6,13.6,3,13.7290795,100.9663926
496998897,124107199,386,FALLS CREEK ALPINE RESORT,FALLS CREEK ALPINE RESORT (UNINCORPORATED),,29399,,17/12/2004,496831851,18/05/2015,5,3,,,,,,,,,
492682892,124107196,387,MOUNT STIRLING ALPINE RESORT,MOUNT STIRLING ALPINE RESORT (UNINCORPORATED),,29399,,17/12/2004,468592522,20/01/2015,5,0,,,,,,,,,
857371171,313,313,CENTRAL GOLDFIELDS,CENTRAL GOLDFIELDS SHIRE,S002 1995 p9,21670,,,843399868,4/10/2024,2,12,88,9,1,13704,1532.8,8.9,2,7.828810021,87.56567426
857371184,335,335,KINGSTON,KINGSTON CITY,G050 2023 p2364,23430,1005,,825005520,4/10/2024,5,13,8,5,4,166521,91.4,1822.5,4,142.2319475,7.806823163
857371177,341,341,MARIBYRNONG,MARIBYRNONG CITY,S097 1994 p24,24330,,,856190177,4/10/2024,5,4,4,2,1,94251,31.2,3018.4,1,128.2051282,4.243986801
857371174,301,301,ARARAT,ARARAT RURAL CITY,G003 1996 p203,20260,,,840422431,4/10/2024,1,25,214,20,1,11686,4211.1,2.8,4,5.936691126,213.9311997
857413503,350,350,MOORABOOL,MOORABOOL SHIRE,S097 1994 p25,25150,,,856969539,7/10/2024,2,25,63,20,2,39814,2110.6,18.9,3,11.84497299,62.79198272
857413502,370,370,WELLINGTON,WELLINGTON SHIRE,S094 1994 p16,26810,,,837408034,7/10/2024,1,56,120,43,5,46533,10817.4,4.3,8,5.176844713,120.3447016
857596454,342,342,MAROONDAH,MAROONDAH CITY,S097 1994 p24,24410,,,855619793,10/10/2024,5,7,6,2,3,119354,61.4,1943.6,2,114.0065147,5.864906078
857596452,316,316,DAREBIN,DAREBIN CITY,S097 1994 p20,21890,,,856969543,10/10/2024,5,10,6,3,4,159963,53.5,2991.6,3,186.9158879,6.251445647
857596450,308,308,BRIMBANK,BRIMBANK CITY,S097 1994 p18,21180,,,856969541,10/10/2024,5,10,5,5,3,198152,123.4,1605.8,2,81.03727715,5.046630869
857596456,343,343,MELBOURNE,MELBOURNE CITY,G050 2007 p3095,24600,,,857371178,10/10/2024,5,11,6,4,3,189381,37.5,5044.1,4,293.3333333,5.80839683
857596457,307,307,BOROONDARA,BOROONDARA CITY,S035 1994 p18,21110,,,857371179,10/10/2024,5,8,4,2,3,178008,60.2,2958,3,132.8903654,4.494180037
857413505,327,327,GREATER GEELONG,GREATER GEELONG CITY,S008 1994 p7,22750,,,856190180,7/10/2024,2,34,12,19,8,289565,1248,232,7,27.24358974,11.74175056
857596458,363,363,STONNINGTON,STONNINGTON CITY,S035 1994 p22,26350,,,857371182,10/10/2024,5,5,4,2,1,114038,25.7,4445.8,2,194.5525292,4.384503411
857596451,303,303,BANYULE,BANYULE CITY,S097 1994 p17,20660,,,856190174,10/10/2024,5,7,5,2,3,131931,62.5,2109.5,2,112,5.305803791
857413506,337,337,LATROBE,LATROBE CITY,S094 1994 p12,23810,,,837408037,7/10/2024,1,32,41,23,4,78845,1425.6,55.3,5,22.44668911,40.58595979
857596455,376,376,YARRA,YARRA CITY,S035 1994 p14,27350,,,856969546,10/10/2024,5,7,7,1,3,100706,19.5,5153.3,3,358.974359,6.950926459
468592537,389,389,GABO ISLAND,GABO ISLAND (UNINCORPORATED),,29399,,,310728610,24/10/2013,5,0,,,,,,,,,
550293890,368,368,WANGARATTA,WANGARATTA RURAL CITY,G028 1996 p1872,26700,,,540660454,20/04/2018,1,30,99,25,1,30169,3645.1,8.3,4,8.23022688,99.43982233
857596449,377,377,YARRA RANGES,YARRA RANGES SHIRE,G040 2003 p2574,27450,,,821999870,10/10/2024,2,53,33,38,5,160137,2468.2,64.9,10,21.47313832,33.09666098
743233027,358,358,PORT PHILLIP,PORT PHILLIP CITY,S035 1994 p26,25900,,,739400718,17/04/2023,5,7,6,1,3,112669,20.6,5465.6,3,339.8058252,6.212889082
857413504,344,344,MELTON,MELTON CITY,G036 2012 p2017,24650,,,856969540,7/10/2024,4,13,6,8,3,219697,527.5,416.5,2,24.64454976,5.917240563
808850953,124107200,383,MOUNT BAW BAW ALPINE RESORT,MOUNT BAW BAW ALPINE RESORT (UNINCORPORATED),,29399,,17/12/2004,468592560,30/10/2023,5,1,,,,,,,,,
810305324,314,314,COLAC OTWAY,COLAC OTWAY SHIRE,S063 1994 p10,21750,,,805744890,6/11/2023,1,36,161,27,2,22300,3437.5,6.5,7,10.47272727,161.4349776
810305322,315,315,CORANGAMITE,CORANGAMITE SHIRE,S063 1994 p11,21830,,,805744889,6/11/2023,1,46,290,34,5,15846,4407.5,3.6,7,10.43675553,290.2940805
810305323,354,354,MOYNE,MOYNE SHIRE,G003 1996 p205,25490,,,798566876,6/11/2023,1,53,299,46,3,17717,5481.7,3.2,4,9.668533484,299.1477112
812633108,320,320,FRANKSTON,FRANKSTON CITY,S097 1994 p21,22170,,,785173807,24/11/2023,5,9,6,4,3,144615,129.6,1115.9,2,69.44444444,6.223420807
815857844,381,381,BENALLA,BENALLA RURAL CITY,G042 2002 p2837,21010,,29/01/2003,569517636,4/12/2023,1,21,143,19,1,14635,2352.6,6.2,1,8.926294313,143.4916297
820277767,124107201,385,LAKE MOUNTAIN ALPINE RESORT,LAKE MOUNTAIN ALPINE RESORT (UNINCORPORATED),,29399,,17/12/2004,806916804,19/12/2023,5,0,,,,,,,,,
820277770,305,305,BAW BAW,BAW BAW SHIRE,S094 1994 p9,20830,,,812373710,19/12/2023,1,28,45,20,3,61905,4027.6,15.4,5,6.952030986,45.23059527
